original	mapped	base_chebi_id	base_chebi_label	base_chebi_formula	base_molecular_weight	match_confidence	mapping_quality
CuCl2 x 5 H2O	CHEBI:91245				100.0		good
CuCl2*2H2O	CHEBI:86318				100.0		good
CuCl2-2H2O	CHEBI:86318				100.0		good
CuSO4	CHEBI:23414	CHEBI:23414			159.61		good
CuSO4 . 5H2O	CHEBI:31440				100.0		good
CuSO4 x 5 H2O	CHEBI:31440	CHEBI:23414			159.61		good
CuSO4 x 6 H2O	CHEBI:91246	CHEBI:23414			159.61		good
CuSO4*5 H2O	CHEBI:31440				100.0		good
Cyanocobalamin	CHEBI:17439				100.0		good
Cyanocobalamin in	CHEBI:17439				100.0		good
Cyclohexemid	CHEBI:27641				100.0		good
Cystein-HCL	PubChem:5862				100.0		good
Cystein-HCl x 2 H2O)	ingredient:983				100.0		good
Cysteine HCl	PubChem:5862				100.0		good
Cysteine-HCL x H2O	ingredient:983				100.0		good
Cysteine-HCl	PubChem:5862				100.0		good
Cysteine-HCl x H2O	ingredient:983				100.0		good
D Calcium Panthothenate	CHEBI:31345				100.0		good
D,L-6,8-thioctic acid	CHEBI:43796				100.0		good
D-Biotin	CHEBI:15956				100.0		good
D-Calcium pantothenate	CHEBI:31345				100.0		good
D-Fructose	CHEBI:48095				100.0		good
D-Galactose	CHEBI:12936				100.0		good
D-Glucose	CHEBI:42758				100.0		good
D-Mannitol	CHEBI:16899				100.0		good
D-Sorbitol	CHEBI:17924				100.0		good
D-Trehalose	CHEBI:16551				100.0		good
D-Xylose	CHEBI:65327				100.0		good
D-glucose	CHEBI:42758				100.0		good
DL-2-Methyl butyric acid	CHEBI:37070				100.0		good
DL-Calcium pantothenate	CHEBI:31345				100.0		good
DL-Dithiothreitol	CHEBI:42106				100.0		good
DL-Histidine	CHEBI:27570				100.0		good
DL-Malate	CHEBI:15589				100.0		good
DL-Malic acid	CHEBI:6650				100.0		good
DL-Methionine	CHEBI:16811				100.0		good
DL-Mevalonic acid	CHEBI:25351				100.0		good
DL-Sodium malate	CHEBI:91260				100.0		good
DL-Tryptophan	CHEBI:57912				100.0		good
DL-malic acid	CHEBI:6650				100.0		good
DL-mevalonic acid	CHEBI:25351				100.0		good
DL-α-Methyl butyric acid	CHEBI:37070				100.0		good
Decane	CHEBI:41808				100.0		good
Defibrinated Blood	ingredient:1177				100.0		good
Defibrinated Sheep Blood	ingredient:1717				100.0		good
Deionized water	PubChem:962				100.0		good
Dextran	CHEBI:52071				100.0		good
Dextrin	CHEBI:28675				100.0		good
Dextrose	CHEBI:42758				100.0		good
Diammonium Citrate	CHEBI:63076				100.0		good
Diammonium citrate	CHEBI:63076				100.0		good
Diammonium hydrogen citrate	CHEBI:63076				100.0		good
Difco Marine Broth 2216	ingredient:1379				100.0		good
Difco marine broth	ingredient:1379				100.0		good
Dimethyl sulfoxide	CHEBI:28262				100.0		good
Dipotassium Phosphate	CHEBI:131527				100.0		good
Disodium Phosphate	CHEBI:34683				100.0		good
Disodium fumarate	CHEBI:115156				100.0		good
Disodium oxalate	CHEBI:132764				100.0		good
Disodium succinate	CHEBI:63675				100.0		good
Disodium succinate x 6 H2O	CAS-RN:6106-21-4				100.0		good
Dung extract	ingredient:725				100.0		good
D­glucose	CHEBI:42758				100.0		good
EDTA	CHEBI:64755				100.0		good
EDTA di sodium salt	CHEBI:63125				100.0		good
Ethanol	CHEBI:16236				100.0		good
Ethylenediamintetraacetic acid,	CHEBI:4735				100.0		good
FAD	CHEBI:16238				100.0		good
Fastidious Anaerobe Basal Broth	ingredient:1079				100.0		good
Fe citrate	CHEBI:4991				100.0		good
Fe-EDTA	CHEBI:30729				100.0		good
Fe2 x 12 H2O	ingredient:1036				100.0		good
Fe22 x 6 H2O	CAS-RN:7783-85-9				100.0		good
Fe22 x 7 H2O	CAS-RN:7783-85-9				100.0		good
Fe23 x H2O	CAS-RN:15244-10-7				100.0		good
Fe23 x X H2O	CAS-RN:15244-10-7				100.0		good
Fe23 x n H2O	ingredient:1742				100.0	very_high	very_good
FeCl 2 x 4 H2O	CHEBI:86249				100.0		good
FeCl2	CHEBI:30812				100.0		good
FeCl2 x 4 H2O	CHEBI:86249				100.0		good
FeCl2 x 6 H2O	ingredient:2003				100.0		good
FeCl3	CHEBI:30808	CHEBI:30808			162.2		good
FeCl3 x 6 H2O	CHEBI:86254	CHEBI:30808			162.2		good
"FeCl3 x 6 H2O
NaEDTA"	CHEBI:86254				100.0		good
FeCl3*6 H2O	CHEBI:86254				100.0		good
FeNH4-EDTA	CAS-RN:21265-50-9				100.0		good
FePO4	CHEBI:131371				100.0		good
FeSO4	CHEBI:75832	CHEBI:75832			151.91		good
FeSO4 x 6 H2O	CAS-RN:15244-10-7	CHEBI:75832			151.91		good
FeSO4 x 7 H2O	CAS-RN:15244-10-7	CHEBI:75832			151.91		good
Fecitrate	CHEBI:4991				100.0		good
Ferric Ammonium Citrate	CHEBI:31604				100.0		good
Ferric ammonium citrate	CHEBI:31604				100.0		good
Ferric citrate	CHEBI:31605				100.0		good
Ferric citrate x 1 H2O	ingredient:2378				100.0	very_high	very_good
Ferric iron citrate	CHEBI:144421				100.0		good
Ferrihydrite	CAS-RN:39473-89-7				100.0		good
Fetal Bovine Serum	CAS-RN:9014-81-7				100.0		good
Fetal bovine serum	CAS-RN:9014-81-7				100.0		good
Fe·EDTA	CHEBI:30729				100.0		good
Fish meat extract	ingredient:1672				100.0		good
Fish-Sperm DNA	ingredient:976				100.0		good
Folic Acid	CHEBI:27470				100.0		good
Folic acid	CHEBI:27470				100.0		good
Folic Acid	CHEBI:27470				100.0		good
Fructose	CHEBI:28645				100.0		good
Fumaric acid	CHEBI:18012				100.0		good
Galactose	CHEBI:28260				100.0		good
Gelatin	CHEBI:5291				100.0		good
Glacial acetic acid	PubChem:176				100.0		good
Glucose	CHEBI:42758				100.0		good
Glutamic acid	CHEBI:18237				100.0		good
Glutathione	CHEBI:16856				100.0		good
Glycerol	CHEBI:15978				100.0		good
"Glycerol
ml"	CHEBI:134447				100.0		good
Glycerol monostearate	CHEBI:75456				100.0		good
Glycine	CHEBI:57305				100.0		good
Glycylglycine	CHEBI:17201				100.0		good
H2O	CHEBI:15377				100.0		good
H2PO4	CAS-RN:7722-76-1				100.0		good
H2SO4	CHEBI:26836				100.0		good
H2SeO3	CHEBI:48854				100.0		good
H2WO4	CHEBI:36272				100.0		good
H3BO3	CHEBI:33118				100.0		good
H3BO4	ingredient:1250				100.0		good
HCO3	CAS-RN:1066-33-7				100.0		good
HCl	CHEBI:17883				100.0		good
HCl.	CHEBI:17883				100.0		good
HEPES	CHEBI:46756				100.0		good
Hemicalcium D-- pantothenate	CAS-RN:137-08-6				100.0		good
Hemin	CHEBI:50385				100.0		good
Hemin chloride	CHEBI:50385				100.0		good
Heptadecane	CHEBI:16148				100.0		good
Hexadecane	CHEBI:45296				100.0		good
Hipolypepton	ingredient:2060				100.0		good
Histidine	CHEBI:27570				100.0		good
Horse blood	ingredient:724				100.0		good
Indigocarmine	CHEBI:31695				100.0		good
Inositol	CHEBI:24848				100.0		good
Iron citrate	CHEBI:144421				100.0		good
Isobutyric acid	CHEBI:16135				100.0		good
Isovaleric acid	CHEBI:28484				100.0		good
Isovitalex	ingredient:977				100.0		good
K 2HPO4	CHEBI:131527				100.0		good
K-acetate	CHEBI:47622				100.0		good
K2CO3	CHEBI:131526				100.0		good
K2CrO4	CAS-RN:7789-00-6				100.0		good
K2HPO4	CHEBI:131527				100.0		good
K2HPO4 x 3 H2O	ingredient:1161				100.0		good
K2HSO4	ingredient:1895				100.0		good
K2S4O6	CAS-RN:13932-13-3				100.0		good
K2SO4	CHEBI:32036				100.0		good
K2SO4 x 7 H2O	ingredient:1161				100.0		good
KAl2 x 12 H2O	CHEBI:86465				100.0		good
KBr	CHEBI:32030				100.0		good
KCL	CHEBI:32588				100.0		good
KCl	CHEBI:32588				74.55		good
KF	CHEBI:73605				100.0		good
KH2HPO4	CHEBI:131527				100.0		good
KH2PO4 x 7 H2O	ingredient:1161				136.09		good
KHCO3	CHEBI:81862				100.0		good
KI	CHEBI:8346				100.0		good
KNO3	CHEBI:17632				100.0		good
KOH	CHEBI:32035				100.0		good
KSCN	CHEBI:30951				100.0		good
L-Alanine	CHEBI:16977				100.0		good
L-Arginine	CHEBI:16467				100.0		good
L-Arginine x HCI	CAS-RN:1119-34-2				100.0		good
L-Arginine x HCl	CAS-RN:1119-34-2				100.0		good
L-Ascorbic acid	CHEBI:29073				100.0		good
L-Asparagin	CHEBI:17196				100.0		good
L-Asparagine	CHEBI:17196				100.0		good
L-Aspartic acid	CHEBI:17053				100.0		good
L-Cystein HCl	PubChem:5862				100.0		good
L-Cystein Hcl	PubChem:5862				100.0		good
L-Cysteine	CHEBI:17561				100.0		good
L-Cysteine x HCl	PubChem:5862				100.0		good
L-Cysteine-HCl	PubChem:5862				100.0		good
L-Cysteine-HCl x H2O	ingredient:983				100.0		good
L-Cysteine·HCl·H2O solution*	ingredient:1860				100.0		good
L-Cysteiniumchloride	CHEBI:91247				100.0		good
L-Cystein·HCl·H2O	ingredient:983				100.0		good
L-Cystine	CHEBI:16283				100.0		good
L-Fucose	CHEBI:18287				100.0		good
L-Glutamic Acid	CHEBI:16015				100.0		good
L-Glutamic acid	CHEBI:16015				100.0		good
L-Glutamine	CHEBI:18050				100.0		good
L-Glutathione	CHEBI:177535				100.0		good
L-Histidine	CHEBI:15971				100.0		good
L-Isoleucine	CHEBI:17191				100.0		good
L-Leucine	CHEBI:15603				100.0		good
L-Lysine	CHEBI:18019				100.0		good
L-Lysine HCl	CAS-RN:657-27-2				100.0		good
L-Methionine	CHEBI:16643				100.0		good
L-Ornithine HCl	CAS-RN:3184-13-2				100.0		good
L-Phenylalanine	CHEBI:17295				100.0		good
L-Proline	CHEBI:17203				100.0		good
L-Serine	CHEBI:17115				100.0		good
L-Sodium lactate	CHEBI:867561				100.0		good
L-Tartaric acid	CHEBI:15671				100.0		good
L-Threonine	CHEBI:16857				100.0		good
L-Tryptophan	CHEBI:16828				100.0		good
L-Tyrosine	CHEBI:17895				100.0		good
L-Valine	CHEBI:16414				100.0		good
L-cysteine HCl	PubChem:5862				100.0		good
L-cysteine-HCl x H2O	ingredient:983				100.0		good
LB broth powder	ingredient:1999				100.0		good
Lab-Lemco beef extract	CAS-RN:91079-38-8				100.0		good
Lactose	CHEBI:36218				100.0		good
Leibovitz's L-15 medium	ingredient:1941				100.0		good
Leptospira Enrichment EMJH	ingredient:992				100.0		good
Li2B4O7	CAS-RN:12007-60-2				100.0		good
LiCl	CHEBI:48607				100.0		good
Lipoic acid	CHEBI:16494				100.0		good
MEM	CHEBI:43968				100.0		good
MES	CHEBI:39010				100.0		good
MES [2- ethane sulfonic acid]	CHEBI:39005				100.0		good
MES acids	CAS-RN:4432-31-9				100.0		good
MOPS	CHEBI:39074				100.0		good
MOPS buffer	CAS-RN:1132-61-2				100.0		good
MOPS propane-sulfonic acid)	CHEBI:44115				100.0		good
Magnesium Sulfate	CHEBI:32599				100.0		good
Magnesium acetate	CHEBI:62964				100.0		good
Maize extract	ingredient:575				100.0		good
Maize meal	ingredient:1985				100.0		good
Malate	CHEBI:25115				100.0		good
Malic Acid	CHEBI:6650				100.0		good
Malt extract	CAS-RN:8002-48-0				100.0		good
Malt extract broth	ingredient:810				100.0		good
Malt extract powder	ingredient:1160				100.0		good
Malted wheat meal	ingredient:1881				100.0		good
Maltose	CHEBI:18167				100.0		good
Maltose x 1 H2O	PubChem:23615261				100.0		good
Malt extract	CAS-RN:8002-48-0				100.0		good
Manganese Sulfate	CHEBI:86364				100.0		good
Mannitol	CHEBI:29864				100.0		good
Meat Extract	ingredient:2				100.0		good
Meat extract	ingredient:2				100.0		good
Melibiose	CHEBI:28053				100.0		good
Metal	ingredient:1863				100.0		good
Methanol	CHEBI:17790				100.0		good
Methanol solution*	ingredient:1863				100.0		good
Methylamine	CHEBI:16830				100.0		good
Methylamine hydrochloride	CHEBI:59337				100.0		good
Methylamine-HCl	CAS-RN:593-81-7				100.0		good
Methylene blue	CHEBI:6872				100.0		good
Mg	CHEBI:73611				100.0		good
Mg x 7 H2O	CAS-RN:10034-99-8				100.0		good
Mg2 x 6 H2O	CAS-RN:13446-18-9				100.0		good
Mg2SO4	CHEBI:32599				100.0		good
MgCL2 x 6 H2O	KEGG:C07755				100.0		good
MgCl 2	CHEBI:6636				95.21		good
MgCl 2 x 6 H2O	KEGG:C07755				95.21		good
MgCl x 6 H2O	KEGG:C07755				100.0		good
MgCl x 7 H2O	KEGG:C07755				100.0		good
MgCl2	CHEBI:6636				95.21		good
MgCl2 X 6H2O	KEGG:C07755				95.21		good
MgCl2 x 2 H2O	CAS-RN:20603-88-7				95.21		good
MgCl2 x 6 H20	KEGG:C07755				100.0		good
MgCl2 x 6 H2O	CHEBI:86345				95.21		good
MgCl2 x 7 H2O	KEGG:C07755				95.21		good
MgCl2 x 76 H2O	KEGG:C07755				95.21		good
MgSO 4 x 7 H2O	CAS-RN:10034-99-8	CHEBI:32599			120.37		good
MgSO x 7 H2O	CAS-RN:10034-99-8				100.0		good
MgSO2 x 7 H2O	CAS-RN:10034-99-8				100.0		good
MgSO4	CHEBI:32599	CHEBI:32599			120.37		good
MgSO4 x 6 H2O	CAS-RN:10034-99-8	CHEBI:32599			120.37		good
MgSO4 x 7 H20	CAS-RN:10034-99-8				100.0		good
MgSO4 x 7 H2O	CAS-RN:10034-99-8	CHEBI:32599			120.37		good
MgSO4 x 7 H2O to 15.0 g).	CAS-RN:10034-99-8	CHEBI:32599			120.37		good
MgSO47H2O	CHEBI:31795				100.0		good
MgSO4·H2O	CAS-RN:10034-99-8				100.0		good
MgSo4 x 7 H2O	CAS-RN:10034-99-8				100.0		good
Mineral	ingredient:1958				100.0		good
Mineral solution (see Medium No.976	ingredient:1958				100.0		good
Mix	CHEBI:133626				100.0		good
Mm Bicarbonate	CAS-RN:71-52-3				100.0		good
MnCl	CHEBI:7773015				100.0		good
MnCl 2 x 4 H2O	CAS-RN:20603-88-7				100.0		good
MnCl2	CHEBI:7773015				100.0		good
MnCl2 solution see below	ingredient:1863				100.0		good
MnCl2 x 2 H2O	CAS-RN:20603-88-7				100.0		good
MnCl2 x 4 H2O	CAS-RN:20603-88-7				100.0		good
MnCl2 x 6 H2O	ingredient:2003				100.0		good
MnCl4 x 4 H2O	ingredient:1828				100.0		good
MnSO4	CHEBI:86360	CHEBI:135251			151.0		good
MnSO4 x 1 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x 2 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x 4 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x 5 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x 6 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x 7 H2O	ingredient:1000	CHEBI:135251			151.0		good
MnSO4 x H2O	ingredient:1000				100.0	very_high	very_good
MnSO4 x X H2O	ingredient:1000				100.0		good
Mo7O24 x 4 H2O	CAS-RN:12054-85-2				100.0		good
MoO3	CHEBI:30627				100.0		good
MoO7O24 x 4 H2O	CAS-RN:12054-85-2				100.0		good
Monopotassium Phosphate	CHEBI:63036				100.0		good
Monosodium glutamate	CHEBI:64220				100.0		good
Mueller-Hinton broth	ingredient:748				100.0		good
N-Acetyl Glucosamine	CHEBI:28009				100.0		good
N-Acetyl-D-glucosamine	CHEBI:8006				100.0		good
N-Acetylglucosamine	CHEBI:59640				100.0		good
NA2 EDTA	CHEBI:64734				100.0		good
NH4CL	CHEBI:31206				100.0		good
NH4Cl	CHEBI:31206				53.49		good
NH4Cl2	CHEBI:31206				100.0		good
NH4H2PO4	CAS-RN:7722-76-1				100.0		good
NH4HCO3	CAS-RN:1066-33-7				100.0		good
NH4NO3	CAS-RN:6484-52-2				100.0		good
NO3	CAS-RN:6484-52-2				100.0		good
Na NO3	CAS-RN:7631-99-4				100.0		good
Na Succinate	CHEBI:26806				100.0		good
Na gluconate	CHEBI:24265				100.0		good
Na--lactate	CAS-RN:72-17-3				100.0		good
Na-3-hydroxybutyrate	CHEBI:37054				100.0		good
Na-Caseinate	CAS-RN:9005-46-3				100.0		good
Na-DL-lactate	CAS-RN:72-17-3				100.0		good
Na-EDTA	CHEBI:64734				100.0		good
Na-L-lactate	CAS-RN:867-56-1				100.0		good
Na-Thioglycolate	CHEBI:30066				100.0		good
Na-ampicillin	CHEBI:28971				100.0		good
Na-ascorbate	CHEBI:38290				100.0		good
Na-aspartate	PubChem:21806				100.0		good
Na-butyrate	CHEBI:17968				100.0		good
Na-caproate	CHEBI:17120				100.0		good
Na-caseinate	CAS-RN:9005-46-3				100.0		good
Na-crotonate	CHEBI:35899				100.0		good
Na-gluconate	CHEBI:18391				100.0		good
Na-glutamate	CHEBI:29988				100.0		good
Na-glycerol phosphate	CAS-RN:1334-74-3				100.0		good
Na-glycerophosphate	CAS-RN:1334-74-3				100.0		good
Na-lactate	CAS-RN:867-56-1				100.0		good
Na-meta silicate	CAS-RN:6834-92-0				100.0		good
Na-meta-silicate	CAS-RN:6834-92-0				100.0		good
Na-propionate	CHEBI:17272				100.0		good
Na-succinate	CHEBI:26806				100.0		good
Na-tartrate	CHEBI:30924				100.0		good
Na-thioglycolate	CHEBI:30066				100.0		good
Na2 EDTA	CHEBI:64734				100.0		good
Na2 α-ketoglutarate	CHEBI:16810				100.0		good
Na2-9,10-anthraquinone-2,6-disulfonate	CAS-RN:853-68-9				100.0		good
Na2-EDTA	CHEBI:64734				100.0		good
Na2-tartrate x 2 H2O	CAS-RN:6106-24-7				100.0		good
Na2-ß-glycerolphosphate	CAS-RN:1334-74-3				100.0		good
Na2-ß-glycerophosphate	CHEBI:17270				100.0		good
Na2B4O7	CAS-RN:1330-43-4				100.0		good
Na2B4O7 x 10 H2O	CAS-RN:1303-96-4				100.0		good
Na2CO3	CHEBI:29377				100.0		good
Na2EDTA	CHEBI:64734				100.0		good
Na2EDTA x 2 H2O	CHEBI:64758				100.0		good
Na2H2PO4	CHEBI:34683				100.0		good
Na2HAsO4 x 7 H2O	CHEBI:91257				100.0		good
Na2HPO4	CHEBI:34683				141.96		good
Na2HPO4 x 12 H2O	ingredient:736				141.96		good
Na2HPO4 x 2 H2O	ingredient:736				141.96		good
Na2HPO4 x 6 H2O	ingredient:803				100.0		good
Na2MoO4	CHEBI:75215				100.0		good
Na2MoO4 x 2 H2O	CAS-RN:10102-40-6				100.0		good
Na2MoO4 x 7 H2O	CHEBI:86473				100.0		good
Na2MoO4 x H2O	CAS-RN:10102-40-6				100.0		good
Na2MoO4*2 H2O	CHEBI:75213				100.0		good
Na2MoO4*2H2O	CHEBI:75213				100.0		good
Na2MoO4-2H2O	CHEBI:75213				100.0		good
Na2MoSO4 x 2 H2O	CAS-RN:10102-40-6				100.0		good
Na2O4W x 2 H2O	ingredient:736				100.0		good
Na2S	CHEBI:76208				100.0		good
Na2S x 9 H2O	CHEBI:76209				100.0		good
Na2S2O3	ingredient:804				100.0		good
Na2S2O3 x 5 H20	CAS-RN:10102-17-7				100.0		good
Na2S2O3 x 5 H2O	CAS-RN:10102-17-7				100.0		good
Na2S2O4 x 2 H2O	ingredient:1946				100.0		good
Na2S2O5	CHEBI:114786				100.0		good
Na2SO3	CHEBI:86477				100.0		good
Na2SO3 x 5 H20	CAS-RN:10213-79-3				100.0		good
Na2SO4	CHEBI:32149	CHEBI:32149			142.04		good
Na2SO4 x 10 H2O	CAS-RN:10102-23-5	CHEBI:32149			142.04		good
Na2Se3 x 5 H2O	ingredient:870				100.0		good
Na2SeO3	CHEBI:48843				100.0		good
Na2SeO3 5 H2O	ingredient:870				100.0		good
Na2SeO3 x 5 H2O	ingredient:870				100.0		good
Na2SeO4	CHEBI:32149				100.0		good
Na2SeO4 x 10 H2O	CAS-RN:10102-23-5				100.0		good
Na2SiO3	CHEBI:1344098				100.0		good
Na2SiO3 x 9 H20	CAS-RN:13517-24-3				100.0		good
Na2SiO3 x 9 H2O	CAS-RN:13517-24-3				100.0		good
Na2WO4	CHEBI:63940				293.82		good
Na2WO4 x 2 H20	ingredient:736				100.0		good
Na2WO4 x 2 H2O	ingredient:736				293.82	very_high	very_good
Na2WO4*2H2O	CHEBI:63939				100.0		good
Na2citrate x 2 H2O	CAS-RN:6132-04-3				100.0		good
Na3-Citrate x 2 H2O	CAS-RN:6132-04-3				100.0		good
Na3-EDTA	CHEBI:64734				100.0		good
Na3-citrate x 2 H2O	CAS-RN:6132-04-3				100.0		good
Na3-citrate x 5 H2O	CAS-RN:6858-44-2				100.0		good
Na3Citrate x 2 H2O	CAS-RN:6132-04-3				100.0		good
Na3VO4	CHEBI:35607				100.0		good
Na3‐citrate x 2 H2O	CAS-RN:6132-04-3				100.0		good
NaBr	CHEBI:63004				100.0		good
NaCL	CHEBI:26710				100.0		good
NaCO3	CAS-RN:497-19-8				100.0		good
NaCl	CHEBI:26710	CHEBI:26710			58.44		good
